Date,EUA,Banks,Basic resources,Chemicals,Financial_Services,Industrial,Retail,Technology,Telecom,Utilities
5/11/2018,14.6,108.76,2868.21,2904.35,2110.15,7009.78,440.8,1293.38,226.33,719.74
5/14/2018,14.6,107.15,2862.37,2908.88,2103,6953.52,443.81,1297.88,225.4,716.07
5/15/2018,14.29,107.27,2801.82,2924.79,2103,6937.45,439.32,1293.06,223.94,718.45
5/16/2018,15.15,103.4,2818.34,2955.75,2084.84,6971.44,441.83,1298.46,223.89,714.47
5/17/2018,15.27,103.66,2799.69,2974.63,2094.44,7043.41,450.1,1307.19,224.2,722.07
5/18/2018,15.22,101.98,2772.93,2965.4,2091.4,7046.91,451.18,1286.83,223.2,723.3
5/22/2018,15.92,103.54,2831.14,2979.93,2091.68,7148.46,452.02,1291.09,224.94,720
5/23/2018,15.98,102.6,2754.85,2910.4,2076.2,7045.48,447.42,1267.12,224.31,714.96
5/24/2018,16.26,97.85,2712.18,2904.29,2065.99,6981.05,444.64,1272.96,221.18,706.37
5/25/2018,15.97,98.68,2709.66,2926.78,2097.47,7006.96,443.16,1278.43,222.02,707.35
5/28/2018,16.28,97.4,2686.05,2916.19,2095.15,6947.5,441.9,1275.53,221.02,708.1
5/29/2018,16.27,93.36,2644.86,2869.49,2092.58,6886.4,436.93,1264.73,218.55,699.98
5/30/2018,15.81,93.65,2651.08,2885.66,2123.71,6885.54,439,1273.08,221.43,707.12
5/31/2018,14.88,88.96,2619.49,2855.07,2124.57,6851.37,441.36,1257.68,219.65,702.26
6/1/2018,15.26,91.83,2666.27,2883.8,2118.83,6951.39,441.75,1254.56,220.25,696.93
6/4/2018,16.1,92.72,2660.32,2886.37,2152.73,6955.07,444.24,1259.37,221.9,703.2
6/5/2018,15.74,91.24,2659.75,2899.13,2165.64,6962.59,447.3,1288.72,222.86,698.75
6/6/2018,15.9,93.27,2717.43,2908.79,2167.03,6991.43,451.55,1305.91,223.44,693.16
6/7/2018,15.97,94.04,2693.84,2889.61,2140.78,7003.58,451.44,1297.85,223.19,692.24
6/8/2018,15.79,93.24,2630.33,2887.19,2158.03,7019.87,448.4,1295.54,221.28,688.09
6/11/2018,15.46,95.01,2650.9,2940.59,2151.37,7073.8,448.92,1314.4,226.24,689.68
6/12/2018,15.12,95.03,2647.08,2938.8,2158.38,7071.36,451.32,1292.24,228.75,699.88
6/13/2018,15.28,94.51,2650.79,2938.95,2161.54,7143.29,451.65,1312.01,226.05,696.55
6/14/2018,14.88,93.98,2660.53,2981.13,2176.79,7276.94,456.05,1337.35,229.58,715.24
6/15/2018,14.5,91.61,2584.55,2954.25,2169.99,7193.81,457.74,1314.15,228.1,724.28
6/18/2018,14.57,91.5,2593.76,2914.69,2153.74,7111.39,455.55,1303.96,224.81,713.26
6/19/2018,14.21,91.94,2530.84,2867.69,2135.05,6989.32,450.92,1271.17,222.84,710.25
6/20/2018,14.47,91.92,2521.44,2872.64,2155.76,6989.19,454.7,1273.88,222.53,706.71
6/21/2018,14.78,89.77,2479.66,2833.85,2153.89,6881,454.47,1241.24,220.91,700.08
6/22/2018,15.09,90.55,2449.82,2858.98,2163.15,6941.53,458.9,1217.15,222.9,700.4
6/25/2018,14.99,88.26,2368,2776.32,2143.27,6721.42,455.34,1159.82,219.4,694.97
6/26/2018,15.01,87.67,2360.94,2761.03,2140.87,6672.94,455.69,1163.36,217.69,702.17
6/27/2018,15.24,86.61,2402.73,2812.35,2145.76,6797.64,456.55,1169.71,218.29,703.29
6/28/2018,14.99,86.77,2355,2782.59,2126.44,6677.7,449.73,1123.39,216.07,700.59
6/29/2018,14.98,87.91,2383.52,2828.13,2151.77,6766.14,454.48,1154.07,216.53,705.04
7/2/2018,15.06,87.51,2344.33,2810.18,2158.29,6674.88,455.78,1128.12,216.32,710.77
7/3/2018,15.09,88.33,2405.6,2820.67,2172.33,6731.41,457.78,1131.93,220.53,728.77
7/4/2018,15.51,89.03,2392.07,2787.97,2177.51,6719.27,455.67,1108.36,223.88,740.19
7/5/2018,15.67,91.03,2459.24,2843.29,2159.13,6748.32,461.56,1137.57,224.88,750.45
7/6/2018,15.69,92.58,2424.73,2865.36,2180.91,6779.02,465.56,1141.62,225.8,762.97
7/9/2018,15.99,93.06,2442.29,2876.19,2175.01,6826.87,469.43,1162.11,225.75,754.46
7/10/2018,16.04,92.46,2434.47,2891.06,2189.92,6946.86,471.22,1173.01,226.28,750.61
7/11/2018,16.31,91.29,2367.27,2834.1,2181.63,6857.99,470.17,1149.79,225,746.63
7/12/2018,16.08,90.91,2391.74,2855.67,2179.51,6935.59,469.1,1156.98,226.02,748.11
7/13/2018,16.05,91.44,2407.37,2876.27,2179.71,6987.36,465.29,1169.21,224.44,744.51
7/16/2018,15.92,95.62,2400.08,2878.67,2185.04,6989.08,466.1,1184.67,223.93,744.78
7/17/2018,16.07,95.11,2471.87,2917.99,2189.49,7056.77,468.69,1193.28,223.56,749.04
7/18/2018,16.4,96.1,2489.37,2941.88,2200.23,7119.15,472.31,1231.84,224.9,753.52
7/19/2018,16.85,95.67,2461.72,2918.98,2190.59,7094.26,469.61,1231.92,224.73,750.15
7/20/2018,17.06,95.43,2470.29,2889.81,2179.62,7012.91,468.88,1221.66,224.57,750.23
7/23/2018,17.38,96.26,2472.72,2873.06,2167.47,7019.47,471.85,1214.29,223.96,753.84
7/24/2018,17.09,97.68,2535.22,2916.44,2177.29,7084.13,473.93,1234.8,222.66,745.79
7/25/2018,17.33,96.69,2530.58,2898.78,2188.67,7037.62,477.42,1200.03,224.31,743.35
7/26/2018,17.28,98.23,2573.73,2932.72,2199.12,7204.25,476.95,1217.6,227.43,752.22
7/27/2018,17.11,98.97,2585.14,2911.19,2193.33,7214.6,480.97,1229.64,231.94,760.67
7/30/2018,17.03,100.88,2569.59,2899.5,2176.95,7174.19,473.24,1220.37,232.17,754.86
7/31/2018,17.38,102.67,2591.91,2909,2170.87,7175.25,468.82,1221.4,231.22,757.92
8/1/2018,17.76,101.97,2566.83,2912.86,2172.04,7157.79,470.33,1188.02,231.12,744.68
8/2/2018,17.61,98.89,2530.75,2859.59,2172.06,6995.22,469.57,1191.04,228.54,739.61
8/3/2018,17.65,99.23,2544.18,2862.67,2195.83,6969.39,470.41,1199.59,232.25,742.69
8/6/2018,17.55,99.42,2522.64,2822.43,2190.41,6963.47,468.76,1203.66,232.35,744.2
8/7/2018,17.49,99.97,2519.98,2821.57,2179.36,6999.15,461.12,1203.21,232.41,746.87
8/8/2018,17.38,99.03,2505.3,2816.33,2183.27,6983.91,454.54,1214.38,232.77,731.71
8/9/2018,17.58,98.8,2443.42,2824.77,2191.11,7015.64,465.58,1208.73,232.89,732.46
8/10/2018,17.87,95.39,2385.23,2757.02,2188.99,6911.53,459.86,1169.51,227.28,720.62
8/13/2018,18.04,93.7,2391.55,2765.4,2207.53,6901.04,455.57,1172.92,228.77,722.65
8/14/2018,18.14,93.24,2366.27,2780.78,2194.59,6910.97,449.93,1163.78,229.37,734.81
8/15/2018,18.07,91.33,2323.42,2723.23,2182.74,6798.01,444.78,1124.28,226.2,725.99
8/16/2018,17.97,91.93,2327.85,2740.05,2203,6864.45,448.52,1137.98,227.58,730.42
8/17/2018,18.12,90.77,2303.23,2729.64,2203.65,6859.1,445.38,1118.1,226.38,733.15
8/20/2018,18.47,90.84,2335.74,2774.1,2204.26,6900.19,446.31,1127.28,227.1,734.87
8/21/2018,19.29,92.43,2364.16,2777.52,2213.72,6908.49,446.35,1145.51,227.44,735.08
8/22/2018,19.78,92.73,2369.27,2775.21,2250.08,6905.66,451.48,1132.94,229.1,738.78
8/23/2018,20.36,91.91,2341.66,2767.2,2267.1,6939.54,456.54,1141.96,229.62,742.67
8/24/2018,20.65,91.98,2368.49,2778.58,2265.17,6954.88,460.67,1152.76,229.08,740.33
8/27/2018,21.28,93.38,2392.24,2812.04,2290.52,7009.04,467.44,1181.56,230.21,743.02
8/28/2018,20.65,92.19,2406.68,2812.74,2289.27,7043.78,465.41,1182.02,228.13,737.19
8/29/2018,21.02,92.85,2396.1,2822.08,2301.73,7077.28,461.49,1183.76,228.75,737.38
8/30/2018,21.13,91.39,2373.3,2815.43,2300.52,7035.55,462.74,1178.41,225.91,736.21
8/31/2018,21.06,90.37,2360.52,2788.15,2290.4,6926.77,457.53,1167.9,225.08,732.78
9/3/2018,20.12,90.66,2342.44,2787.4,2273,6925.36,453.74,1167.67,225.68,732.99
9/4/2018,20.14,91.4,2324.89,2743.55,2269.72,6821.75,448.52,1145.99,222.01,726.16
9/5/2018,20.34,92.35,2307.59,2698.31,2264.21,6728.56,439.9,1118.98,217.34,714.87
9/6/2018,21.44,91.03,2227.19,2679.45,2247.97,6737.51,435.08,1097.53,217.26,717.47
9/7/2018,23.19,89.91,2154.77,2681.95,2255.39,6724.63,435.11,1082.32,219.13,718.8
9/10/2018,25.19,90.23,2183.42,2670.52,2250.79,6744.46,442.19,1084.73,219.98,731.43
9/11/2018,24.13,91.16,2145,2672.2,2260.69,6783,440.78,1064.25,220.33,738.28
9/12/2018,22.92,90.52,2165.52,2694.85,2274.78,6801.55,442.92,1013.98,219.87,718.01
9/13/2018,18.87,92.2,2148.35,2717.75,2254.4,6756.04,437.81,1041.8,220.52,716.93
9/14/2018,19.94,92.82,2180.98,2727.46,2254.64,6792.39,434.67,1062.22,221.52,716.09
9/17/2018,20.9,93.49,2206.95,2711.26,2247.74,6786.62,431.47,1052.87,222.03,718.88
9/18/2018,20.19,94.14,2229.59,2731.28,2252.96,6790.64,416.47,1066.79,224.01,722.42
9/19/2018,21.43,96.71,2308.6,2796.75,2221.23,6842.02,414.45,1066.92,221.36,708.38
9/20/2018,21.98,98.25,2343.5,2826.45,2223.65,6877.66,410.75,1089.71,222.41,711.04
9/21/2018,22.08,99.67,2359.16,2853.53,2214.5,6894.97,408.82,1074.93,223.69,722.84
9/24/2018,22.37,98.77,2361.7,2820.39,2207.75,6867.96,406.21,1071.19,221.5,718.3
9/25/2018,21.25,98.63,2390.41,2797.72,2206.86,6856.26,405.78,1086.28,222.1,718.93
9/26/2018,20.24,97.75,2372.86,2775.25,2207.28,6911.86,402.22,1073.62,223.99,726.28
9/27/2018,20.83,97.34,2386.46,2761.04,2213.84,6939.92,402.33,1058.71,225.8,725.43
9/28/2018,21.21,93.67,2385.31,2715.63,2207.29,6884.35,399.34,1045.35,223.36,714.22
10/1/2018,21.37,92.88,2401.82,2767.53,2203.79,6872.97,404.13,1069.48,223.47,708.71
10/2/2018,20.98,91.77,2389.37,2755.19,2188.54,6749.04,401.35,1098.3,222.61,710.9
10/4/2018,21.34,93.56,2392.35,2706.28,2163,6717.13,398.2,1069.3,225.27,698.03
10/5/2018,22.16,93.04,2299.4,2690.86,2140.04,6611.16,394.37,1046.42,223.75,680.18
10/8/2018,21.94,90.78,2246.28,2671.34,2132.96,6547.03,383.69,1014.32,222.19,669.34
10/9/2018,20.79,91.22,2261.43,2646.31,2146.38,6505.78,374.99,1011.03,221.12,667.34
10/10/2018,19.46,91.31,2191.25,2571.87,2105.01,6318.98,365.82,967.79,226.79,652.82
10/11/2018,19.87,89.92,2161.16,2517.01,2069.13,6194.78,364.57,966.99,222.54,651.12
10/12/2018,20.37,89.49,2154.52,2513.59,2058.63,6231.19,369.56,977.42,220.35,652.01
10/15/2018,18.58,90.49,2171.3,2525.3,2057.32,6199.28,367.24,973.69,224.61,654.23
10/16/2018,19.29,91.4,2213.77,2545.6,2106.79,6357.74,373.9,1017.35,227.55,663.1
10/17/2018,19.27,92.24,2235.07,2532.31,2136.11,6350.76,377.92,1021.7,229.45,664.53
10/18/2018,19.74,90.84,2209.59,2526.78,2143.99,6276.44,379.34,980.97,232.06,666.02
10/19/2018,19.71,90.3,2127.23,2494.26,2157.65,6173.05,378.94,953.62,233.36,676.01
10/22/2018,19,89.36,2117.01,2510.11,2159.77,6149.48,376.49,966.08,232.15,673.48
10/23/2018,19.23,87.9,2078.54,2473.28,2119.47,6034.9,362.63,928.11,229.7,665.5
10/24/2018,19.61,84.26,1982.34,2440.99,2108.83,6038.71,364.67,881.76,231.39,663.76
10/25/2018,19.08,84.35,1985.31,2486.09,2105.45,6174.29,370.42,886,229.85,666.6
10/26/2018,18.28,82.17,1987.06,2471.11,2110.35,6102.77,369.8,869.72,225.2,660.53
10/29/2018,16.68,83.27,2011.76,2498.98,2099.49,6161.68,373.25,917.29,226.58,660.18
10/30/2018,16.02,83.29,2008.76,2489.53,2106.15,6075,370.14,924.66,228.92,657.28
10/31/2018,16.36,84.14,2057.6,2532.09,2120.83,6241.41,378.81,963.51,230.1,661.84
11/1/2018,15.62,86.13,2045.71,2527.93,2128.02,6235.01,385.99,996.33,230.1,666.63
11/2/2018,17.08,88.08,2099.75,2546.97,2118.63,6271,389.79,1008.23,229.1,669.96
11/5/2018,17.23,87.63,2084.84,2548.4,2098.86,6238.99,382.08,973.55,229.94,677.51
11/6/2018,17.57,86.2,2094.73,2549.87,2116.58,6223.72,369.93,974.62,230.38,671.97
11/7/2018,18.62,87.19,2100.8,2567.19,2149.61,6264.93,373.88,978.03,233.05,687.06
11/8/2018,19.56,88.41,2111.59,2547.59,2149.88,6274.25,377.81,964.68,232.16,684.21
11/9/2018,19.5,86.99,2036.95,2542.01,2160.95,6181.86,375.77,983.28,231.64,686
11/12/2018,20.5,84.46,2000.16,2515.91,2166.19,6083.12,364.68,910.42,231.2,682.31
11/13/2018,20.14,85.26,2012.25,2546.28,2172.94,6190.91,362.43,940.76,234.52,681.2
11/14/2018,19.73,84.36,2023.06,2509.44,2176.71,6123.52,362.54,947.6,235.74,694.04
11/15/2018,19,82.81,2000.47,2508.85,2147.7,6095.99,355.71,940.98,234.55,693.42
11/16/2018,19.11,82.42,1990.1,2500.81,2172.17,6060.96,354.91,916.74,237.99,706.29
11/19/2018,18.93,82.3,1984.05,2499.53,2139.38,5997.39,343.93,913.47,239.13,711.02
11/20/2018,19.46,78.94,1936.77,2407.74,2112.48,5914.97,338.53,903.25,238.8,708.54
11/21/2018,20.49,80.26,1954.84,2442.16,2146.6,6032.47,344.17,943.17,240.88,707.01
11/22/2018,20.92,79.44,1937.51,2396.53,2139.65,5985.86,343.83,937.49,237.82,696.58
11/23/2018,20.21,78.69,1913.57,2396.63,2152.34,6014.1,344.88,944.37,239.76,693.82
11/26/2018,19.83,81.97,1764.65,2414.33,2156.5,6093.97,347.55,964.29,242.76,702.61
11/27/2018,19.6,81.97,1704.55,2375.79,2163.49,6097.95,346.23,963.98,244.34,706.58
11/28/2018,19.29,81.37,1693.97,2377.49,2170.25,6095.7,348.97,955.59,243.02,698.48
11/29/2018,20.02,79.76,1756.66,2388.29,2173.13,6136.2,350.03,979.08,243.06,690.2
11/30/2018,20.5,77.62,1789.07,2393.16,2173.45,6126.55,341.15,982.32,244.27,690.18
12/3/2018,20.63,79.5,1782.03,2422.14,2153.61,6240.09,345.61,1019.54,243.49,695.53
12/4/2018,20.73,77.11,1756.75,2401.37,2149.97,6135.64,338.09,994.59,243.42,693.38
12/5/2018,19.67,76.78,1731.52,2372.34,2144.46,6034.49,334.06,973.41,241.83,695.63
12/6/2018,19.99,73.12,1670.9,2276.96,2124.85,5803.13,324.18,938.77,237.29,679.5
12/7/2018,20.29,72.87,1680.98,2276.24,2136.53,5813.11,324.88,938.69,238.24,684.99
12/10/2018,20.86,69.27,1641.92,2219.98,2127.19,5713.14,318.41,925.35,235.67,669.48
12/11/2018,20.16,69.93,1648.25,2261.61,2113.08,5771.13,321.82,941.25,237.47,682.19
12/12/2018,21.47,73.62,1705.38,2276.05,2127.2,5902.72,323.71,953.77,239.67,695.67
12/13/2018,22.32,73.08,1701.36,2277.76,2114.1,5893.35,320.59,941.23,237.5,706.59
